PROCESS OBFUSCATION REPORT FOR ipconfig
- Generated on 2021-01-02T13:53:58.314796
0xD976 : (character can not be printed)
0xD977 : (character can not be printed)
0xD978 : (character can not be printed)
0xD979 : (character can not be printed)
0xD97A : (character can not be printed)
0xD97B : (character can not be printed)
0xD97C : (character can not be printed)
0xD97D : (character can not be printed)
0xD97E : (character can not be printed)
0xD97F : (character can not be printed)
0xD980 : (character can not be printed)
0xD981 : (character can not be printed)
0xD982 : (character can not be printed)
0xD983 : (character can not be printed)
0xD984 : (character can not be printed)
0xD985 : (character can not be printed)
0xD986 : (character can not be printed)
0xD987 : (character can not be printed)
0xD988 : (character can not be printed)
0xD989 : (character can not be printed)
0xD98A : (character can not be printed)
0xD98B : (character can not be printed)
0xD98C : (character can not be printed)
0xD98D : (character can not be printed)
0xD98E : (character can not be printed)
0xD98F : (character can not be printed)
0xD990 : (character can not be printed)
0xD991 : (character can not be printed)
0xD992 : (character can not be printed)
0xD993 : (character can not be printed)
0xD994 : (character can not be printed)
0xD995 : (character can not be printed)
0xD996 : (character can not be printed)
0xD997 : (character can not be printed)
0xD998 : (character can not be printed)
0xD999 : (character can not be printed)
0xD99A : (character can not be printed)
0xD99B : (character can not be printed)
0xD99C : (character can not be printed)
0xD99D : (character can not be printed)
0xD99E : (character can not be printed)
0xD99F : (character can not be printed)
0xD9A0 : (character can not be printed)
0xD9A1 : (character can not be printed)
0xD9A2 : (character can not be printed)
0xD9A3 : (character can not be printed)
0xD9A4 : (character can not be printed)
0xD9A5 : (character can not be printed)
0xD9A6 : (character can not be printed)
0xD9A7 : (character can not be printed)
0xD9A8 : (character can not be printed)
0xD9A9 : (character can not be printed)
0xD9AA : (character can not be printed)
0xD9AB : (character can not be printed)
0xD9AC : (character can not be printed)
0xD9AD : (character can not be printed)
0xD9AE : (character can not be printed)
0xD9AF : (character can not be printed)
0xD9B0 : (character can not be printed)
0xD9B1 : (character can not be printed)
0xD9B2 : (character can not be printed)
0xD9B3 : (character can not be printed)
0xD9B4 : (character can not be printed)
0xD9B5 : (character can not be printed)
0xD9B6 : (character can not be printed)
0xD9B7 : (character can not be printed)
0xD9B8 : (character can not be printed)
0xD9B9 : (character can not be printed)
0xD9BA : (character can not be printed)
0xD9BB : (character can not be printed)
0xD9BC : (character can not be printed)
0xD9BD : (character can not be printed)
0xD9BE : (character can not be printed)
0xD9BF : (character can not be printed)
0xD9C0 : (character can not be printed)
0xD9C1 : (character can not be printed)
0xD9C2 : (character can not be printed)
0xD9C3 : (character can not be printed)
0xD9C4 : (character can not be printed)
0xD9C5 : (character can not be printed)
0xD9C6 : (character can not be printed)
0xD9C7 : (character can not be printed)
0xD9C8 : (character can not be printed)
0xD9C9 : (character can not be printed)
0xD9CA : (character can not be printed)
0xD9CB : (character can not be printed)
0xD9CC : (character can not be printed)
0xD9CD : (character can not be printed)
0xD9CE : (character can not be printed)
0xD9CF : (character can not be printed)
0xD9D0 : (character can not be printed)
0xD9D1 : (character can not be printed)
0xD9D2 : (character can not be printed)
0xD9D3 : (character can not be printed)
0xD9D4 : (character can not be printed)
0xD9D5 : (character can not be printed)
0xD9D6 : (character can not be printed)
0xD9D7 : (character can not be printed)
0xD9D8 : (character can not be printed)
0xD9D9 : (character can not be printed)
0xD9DA : (character can not be printed)
0xD9DB : (character can not be printed)
0xD9DC : (character can not be printed)
0xD9DD : (character can not be printed)
0xD9DE : (character can not be printed)
0xD9DF : (character can not be printed)
0xD9E0 : (character can not be printed)
0xD9E1 : (character can not be printed)
0xD9E2 : (character can not be printed)
0xD9E3 : (character can not be printed)
0xD9E4 : (character can not be printed)
0xD9E5 : (character can not be printed)
0xD9E6 : (character can not be printed)
0xD9E7 : (character can not be printed)
0xD9E8 : (character can not be printed)
0xD9E9 : (character can not be printed)
0xD9EA : (character can not be printed)
0xD9EB : (character can not be printed)
0xD9EC : (character can not be printed)
0xD9ED : (character can not be printed)
0xD9EE : (character can not be printed)
0xD9EF : (character can not be printed)
0xD9F0 : (character can not be printed)
0xD9F1 : (character can not be printed)
0xD9F2 : (character can not be printed)
0xD9F3 : (character can not be printed)
0xD9F4 : (character can not be printed)
0xD9F5 : (character can not be printed)
0xD9F6 : (character can not be printed)
0xD9F7 : (character can not be printed)
0xD9F8 : (character can not be printed)
0xD9F9 : (character can not be printed)
0xD9FA : (character can not be printed)
0xD9FB : (character can not be printed)
0xD9FC : (character can not be printed)
0xD9FD : (character can not be printed)
0xD9FE : (character can not be printed)
0xD9FF : (character can not be printed)
0xDA00 : (character can not be printed)
0xDA01 : (character can not be printed)
0xDA02 : (character can not be printed)
0xDA03 : (character can not be printed)
0xDA04 : (character can not be printed)
0xDA05 : (character can not be printed)
0xDA06 : (character can not be printed)
0xDA07 : (character can not be printed)
0xDA08 : (character can not be printed)
0xDA09 : (character can not be printed)
0xDA0A : (character can not be printed)
0xDA0B : (character can not be printed)
0xDA0C : (character can not be printed)
0xDA0D : (character can not be printed)
0xDA0E : (character can not be printed)
0xDA0F : (character can not be printed)
0xDA10 : (character can not be printed)
0xDA11 : (character can not be printed)
0xDA12 : (character can not be printed)
0xDA13 : (character can not be printed)
0xDA14 : (character can not be printed)
0xDA15 : (character can not be printed)
0xDA16 : (character can not be printed)
0xDA17 : (character can not be printed)
0xDA18 : (character can not be printed)
0xDA19 : (character can not be printed)
0xDA1A : (character can not be printed)
0xDA1B : (character can not be printed)
0xDA1C : (character can not be printed)
0xDA1D : (character can not be printed)
0xDA1E : (character can not be printed)
0xDA1F : (character can not be printed)
0xDA20 : (character can not be printed)
0xDA21 : (character can not be printed)
0xDA22 : (character can not be printed)
0xDA23 : (character can not be printed)
0xDA24 : (character can not be printed)
0xDA25 : (character can not be printed)
0xDA26 : (character can not be printed)
0xDA27 : (character can not be printed)
0xDA28 : (character can not be printed)
0xDA29 : (character can not be printed)
0xDA2A : (character can not be printed)
0xDA2B : (character can not be printed)
0xDA2C : (character can not be printed)
0xDA2D : (character can not be printed)
0xDA2E : (character can not be printed)
0xDA2F : (character can not be printed)
0xDA30 : (character can not be printed)
0xDA31 : (character can not be printed)
0xDA32 : (character can not be printed)
0xDA33 : (character can not be printed)
0xDA34 : (character can not be printed)
0xDA35 : (character can not be printed)
0xDA36 : (character can not be printed)
0xDA37 : (character can not be printed)
0xDA38 : (character can not be printed)
0xDA39 : (character can not be printed)
0xDA3A : (character can not be printed)
0xDA3B : (character can not be printed)
0xDA3C : (character can not be printed)
0xDA3D : (character can not be printed)
0xDA3E : (character can not be printed)
0xDA3F : (character can not be printed)
0xDA40 : (character can not be printed)
0xDA41 : (character can not be printed)
0xDA42 : (character can not be printed)
0xDA43 : (character can not be printed)
0xDA44 : (character can not be printed)
0xDA45 : (character can not be printed)
0xDA46 : (character can not be printed)
0xDA47 : (character can not be printed)
0xDA48 : (character can not be printed)
0xDA49 : (character can not be printed)
0xDA4A : (character can not be printed)
0xDA4B : (character can not be printed)
0xDA4C : (character can not be printed)
0xDA4D : (character can not be printed)
0xDA4E : (character can not be printed)
0xDA4F : (character can not be printed)
0xDA50 : (character can not be printed)
0xDA51 : (character can not be printed)
0xDA52 : (character can not be printed)
0xDA53 : (character can not be printed)
0xDA54 : (character can not be printed)
0xDA55 : (character can not be printed)
0xDA56 : (character can not be printed)
0xDA57 : (character can not be printed)
0xDA58 : (character can not be printed)
0xDA59 : (character can not be printed)
0xDA5A : (character can not be printed)
0xDA5B : (character can not be printed)
0xDA5C : (character can not be printed)
0xDA5D : (character can not be printed)
0xDA5E : (character can not be printed)
0xDA5F : (character can not be printed)
0xDA60 : (character can not be printed)
0xDA61 : (character can not be printed)
0xDA62 : (character can not be printed)
0xDA63 : (character can not be printed)
0xDA64 : (character can not be printed)
0xDA65 : (character can not be printed)
0xDA66 : (character can not be printed)
0xDA67 : (character can not be printed)
0xDA68 : (character can not be printed)
0xDA69 : (character can not be printed)
0xDA6A : (character can not be printed)
0xDA6B : (character can not be printed)
0xDA6C : (character can not be printed)
0xDA6D : (character can not be printed)
0xDA6E : (character can not be printed)
0xDA6F : (character can not be printed)
0xDA70 : (character can not be printed)
0xDA71 : (character can not be printed)
0xDA72 : (character can not be printed)
0xDA73 : (character can not be printed)
0xDA74 : (character can not be printed)
0xDA75 : (character can not be printed)
0xDA76 : (character can not be printed)
0xDA77 : (character can not be printed)
0xDA78 : (character can not be printed)
0xDA79 : (character can not be printed)
0xDA7A : (character can not be printed)
0xDA7B : (character can not be printed)
0xDA7C : (character can not be printed)
0xDA7D : (character can not be printed)
0xDA7E : (character can not be printed)
0xDA7F : (character can not be printed)
0xDA80 : (character can not be printed)
0xDA81 : (character can not be printed)
0xDA82 : (character can not be printed)
0xDA83 : (character can not be printed)
0xDA84 : (character can not be printed)
0xDA85 : (character can not be printed)
0xDA86 : (character can not be printed)
0xDA87 : (character can not be printed)
0xDA88 : (character can not be printed)
0xDA89 : (character can not be printed)
0xDA8A : (character can not be printed)
0xDA8B : (character can not be printed)
0xDA8C : (character can not be printed)
0xDA8D : (character can not be printed)
0xDA8E : (character can not be printed)
0xDA8F : (character can not be printed)
0xDA90 : (character can not be printed)
0xDA91 : (character can not be printed)
0xDA92 : (character can not be printed)
0xDA93 : (character can not be printed)
0xDA94 : (character can not be printed)
0xDA95 : (character can not be printed)
0xDA96 : (character can not be printed)
0xDA97 : (character can not be printed)
0xDA98 : (character can not be printed)
0xDA99 : (character can not be printed)
0xDA9A : (character can not be printed)
0xDA9B : (character can not be printed)
0xDA9C : (character can not be printed)
0xDA9D : (character can not be printed)
0xDA9E : (character can not be printed)
0xDA9F : (character can not be printed)
0xDAA0 : (character can not be printed)
0xDAA1 : (character can not be printed)
0xDAA2 : (character can not be printed)
0xDAA3 : (character can not be printed)
0xDAA4 : (character can not be printed)
0xDAA5 : (character can not be printed)
0xDAA6 : (character can not be printed)
0xDAA7 : (character can not be printed)
0xDAA8 : (character can not be printed)
0xDAA9 : (character can not be printed)
0xDAAA : (character can not be printed)
0xDAAB : (character can not be printed)
0xDAAC : (character can not be printed)
0xDAAD : (character can not be printed)
0xDAAE : (character can not be printed)
0xDAAF : (character can not be printed)
0xDAB0 : (character can not be printed)
0xDAB1 : (character can not be printed)
0xDAB2 : (character can not be printed)
0xDAB3 : (character can not be printed)
0xDAB4 : (character can not be printed)
0xDAB5 : (character can not be printed)
0xDAB6 : (character can not be printed)
0xDAB7 : (character can not be printed)
0xDAB8 : (character can not be printed)
0xDAB9 : (character can not be printed)
0xDABA : (character can not be printed)
0xDABB : (character can not be printed)
0xDABC : (character can not be printed)
0xDABD : (character can not be printed)
0xDABE : (character can not be printed)
0xDABF : (character can not be printed)
0xDAC0 : (character can not be printed)
0xDAC1 : (character can not be printed)
0xDAC2 : (character can not be printed)
0xDAC3 : (character can not be printed)
0xDAC4 : (character can not be printed)
0xDAC5 : (character can not be printed)
0xDAC6 : (character can not be printed)
0xDAC7 : (character can not be printed)
0xDAC8 : (character can not be printed)
0xDAC9 : (character can not be printed)
0xDACA : (character can not be printed)
0xDACB : (character can not be printed)
0xDACC : (character can not be printed)
0xDACD : (character can not be printed)
0xDACE : (character can not be printed)
0xDACF : (character can not be printed)
0xDAD0 : (character can not be printed)
0xDAD1 : (character can not be printed)
0xDAD2 : (character can not be printed)
0xDAD3 : (character can not be printed)
0xDAD4 : (character can not be printed)
0xDAD5 : (character can not be printed)
0xDAD6 : (character can not be printed)
0xDAD7 : (character can not be printed)
0xDAD8 : (character can not be printed)
0xDAD9 : (character can not be printed)
0xDADA : (character can not be printed)
0xDADB : (character can not be printed)
0xDADC : (character can not be printed)
0xDADD : (character can not be printed)
0xDADE : (character can not be printed)
0xDADF : (character can not be printed)
0xDAE0 : (character can not be printed)
0xDAE1 : (character can not be printed)
0xDAE2 : (character can not be printed)
0xDAE3 : (character can not be printed)
0xDAE4 : (character can not be printed)
0xDAE5 : (character can not be printed)
0xDAE6 : (character can not be printed)
0xDAE7 : (character can not be printed)
0xDAE8 : (character can not be printed)
0xDAE9 : (character can not be printed)
0xDAEA : (character can not be printed)
0xDAEB : (character can not be printed)
0xDAEC : (character can not be printed)
0xDAED : (character can not be printed)
0xDAEE : (character can not be printed)
0xDAEF : (character can not be printed)
0xDAF0 : (character can not be printed)
0xDAF1 : (character can not be printed)
0xDAF2 : (character can not be printed)
0xDAF3 : (character can not be printed)
0xDAF4 : (character can not be printed)
0xDAF5 : (character can not be printed)
0xDAF6 : (character can not be printed)
0xDAF7 : (character can not be printed)
0xDAF8 : (character can not be printed)
0xDAF9 : (character can not be printed)
0xDAFA : (character can not be printed)
0xDAFB : (character can not be printed)
0xDAFC : (character can not be printed)
0xDAFD : (character can not be printed)
0xDAFE : (character can not be printed)
0xDAFF : (character can not be printed)
0xDB00 : (character can not be printed)
0xDB01 : (character can not be printed)
0xDB02 : (character can not be printed)
0xDB03 : (character can not be printed)
0xDB04 : (character can not be printed)
0xDB05 : (character can not be printed)
0xDB06 : (character can not be printed)
0xDB07 : (character can not be printed)
0xDB08 : (character can not be printed)
0xDB09 : (character can not be printed)
0xDB0A : (character can not be printed)
0xDB0B : (character can not be printed)
0xDB0C : (character can not be printed)
0xDB0D : (character can not be printed)
0xDB0E : (character can not be printed)
0xDB0F : (character can not be printed)
0xDB10 : (character can not be printed)
0xDB11 : (character can not be printed)
0xDB12 : (character can not be printed)
0xDB13 : (character can not be printed)
0xDB14 : (character can not be printed)
0xDB15 : (character can not be printed)
0xDB16 : (character can not be printed)
0xDB17 : (character can not be printed)
0xDB18 : (character can not be printed)
0xDB19 : (character can not be printed)
0xDB1A : (character can not be printed)
0xDB1B : (character can not be printed)
0xDB1C : (character can not be printed)
0xDB1D : (character can not be printed)
0xDB1E : (character can not be printed)
0xDB1F : (character can not be printed)
0xDB20 : (character can not be printed)
0xDB21 : (character can not be printed)
0xDB22 : (character can not be printed)
0xDB23 : (character can not be printed)
0xDB24 : (character can not be printed)
0xDB25 : (character can not be printed)
0xDB26 : (character can not be printed)
0xDB27 : (character can not be printed)
0xDB28 : (character can not be printed)
0xDB29 : (character can not be printed)
0xDB2A : (character can not be printed)
0xDB2B : (character can not be printed)
0xDB2C : (character can not be printed)
0xDB2D : (character can not be printed)
0xDB2E : (character can not be printed)
0xDB2F : (character can not be printed)
0xDB30 : (character can not be printed)
0xDB31 : (character can not be printed)
0xDB32 : (character can not be printed)
0xDB33 : (character can not be printed)
0xDB34 : (character can not be printed)
0xDB35 : (character can not be printed)
0xDB36 : (character can not be printed)
0xDB37 : (character can not be printed)
0xDB38 : (character can not be printed)
0xDB39 : (character can not be printed)
0xDB3A : (character can not be printed)
0xDB3B : (character can not be printed)
0xDB3C : (character can not be printed)
0xDB3D : (character can not be printed)
0xDB3E : (character can not be printed)
0xDB3F : (character can not be printed)
0xDB40 : (character can not be printed)
0xDB41 : (character can not be printed)
0xDB42 : (character can not be printed)
0xDB43 : (character can not be printed)
0xDB44 : (character can not be printed)
0xDB45 : (character can not be printed)
0xDB46 : (character can not be printed)
0xDB47 : (character can not be printed)
0xDB48 : (character can not be printed)
0xDB49 : (character can not be printed)
0xDB4A : (character can not be printed)
0xDB4B : (character can not be printed)
0xDB4C : (character can not be printed)
0xDB4D : (character can not be printed)
0xDB4E : (character can not be printed)
0xDB4F : (character can not be printed)
0xDB50 : (character can not be printed)
0xDB51 : (character can not be printed)
0xDB52 : (character can not be printed)
0xDB53 : (character can not be printed)
0xDB54 : (character can not be printed)
0xDB55 : (character can not be printed)
0xDB56 : (character can not be printed)
0xDB57 : (character can not be printed)
0xDB58 : (character can not be printed)
0xDB59 : (character can not be printed)
0xDB5A : (character can not be printed)
0xDB5B : (character can not be printed)
0xDB5C : (character can not be printed)
0xDB5D : (character can not be printed)
0xDB5E : (character can not be printed)
0xDB5F : (character can not be printed)
0xDB60 : (character can not be printed)
0xDB61 : (character can not be printed)
0xDB62 : (character can not be printed)
0xDB63 : (character can not be printed)
0xDB64 : (character can not be printed)
0xDB65 : (character can not be printed)
0xDB66 : (character can not be printed)
0xDB67 : (character can not be printed)
0xDB68 : (character can not be printed)
0xDB69 : (character can not be printed)
0xDB6A : (character can not be printed)
0xDB6B : (character can not be printed)
0xDB6C : (character can not be printed)
0xDB6D : (character can not be printed)
0xDB6E : (character can not be printed)
0xDB6F : (character can not be printed)
0xDB70 : (character can not be printed)
0xDB71 : (character can not be printed)
0xDB72 : (character can not be printed)
0xDB73 : (character can not be printed)
0xDB74 : (character can not be printed)
0xDB75 : (character can not be printed)
0xDB76 : (character can not be printed)
0xDB77 : (character can not be printed)
0xDB78 : (character can not be printed)
0xDB79 : (character can not be printed)
0xDB7A : (character can not be printed)
0xDB7B : (character can not be printed)
0xDB7C : (character can not be printed)
0xDB7D : (character can not be printed)
0xDB7E : (character can not be printed)
0xDB7F : (character can not be printed)
0xFA2E : ipconfig /di郞splaydns
0xFA2F : ipconfig /di隷splaydns
0xFA6E : ipconfig /di﩮splaydns
0xFA6F : ipconfig /di﩯splaydns
0xFADA : ipconfig /di﫚splaydns
0xFADB : ipconfig /di﫛splaydns
0xFADC : ipconfig /di﫜splaydns
0xFADD : ipconfig /di﫝splaydns
0xFADE : ipconfig /di﫞splaydns
0xFADF : ipconfig /di﫟splaydns
0xFAE0 : ipconfig /di﫠splaydns
0xFAE1 : ipconfig /di﫡splaydns
0xFAE2 : ipconfig /di﫢splaydns
0xFAE3 : ipconfig /di﫣splaydns
0xFAE4 : ipconfig /di﫤splaydns
0xFAE5 : ipconfig /di﫥splaydns
0xFAE6 : ipconfig /di﫦splaydns
0xFAE7 : ipconfig /di﫧splaydns
0xFAE8 : ipconfig /di﫨splaydns
0xFAE9 : ipconfig /di﫩splaydns
0xFAEA : ipconfig /di﫪splaydns
0xFAEB : ipconfig /di﫫splaydns
0xFAEC : ipconfig /di﫬splaydns
0xFAED : ipconfig /di﫭splaydns
0xFAEE : ipconfig /di﫮splaydns
0xFAEF : ipconfig /di﫯splaydns
0xFAF0 : ipconfig /di﫰splaydns
0xFAF1 : ipconfig /di﫱splaydns
0xFAF2 : ipconfig /di﫲splaydns
0xFAF3 : ipconfig /di﫳splaydns
0xFAF4 : ipconfig /di﫴splaydns
0xFAF5 : ipconfig /di﫵splaydns
0xFAF6 : ipconfig /di﫶splaydns
0xFAF7 : ipconfig /di﫷splaydns
0xFAF8 : ipconfig /di﫸splaydns
0xFAF9 : ipconfig /di﫹splaydns
0xFAFA : ipconfig /di﫺splaydns
0xFAFB : ipconfig /di﫻splaydns
0xFAFC : ipconfig /di﫼splaydns
0xFAFD : ipconfig /di﫽splaydns
0xFAFE : ipconfig /di﫾splaydns
0xFAFF : ipconfig /di﫿splaydns
0xFB07 : ipconfig /di﬇splaydns
0xFB08 : ipconfig /di﬈splaydns
0xFB09 : ipconfig /di﬉splaydns
0xFB0A : ipconfig /di﬊splaydns
0xFB0B : ipconfig /di﬋splaydns
0xFB0C : ipconfig /di﬌splaydns
0xFB0D : ipconfig /di﬍splaydns
0xFB0E : ipconfig /di﬎splaydns
0xFB0F : ipconfig /di﬏splaydns
0xFB10 : ipconfig /di﬐splaydns
0xFB11 : ipconfig /di﬑splaydns
0xFB12 : ipconfig /di﬒splaydns
0xFB18 : ipconfig /di﬘splaydns
0xFB19 : ipconfig /di﬙splaydns
0xFB1A : ipconfig /di﬚splaydns
0xFB1B : ipconfig /di﬛splaydns
0xFB1C : ipconfig /di﬜splaydns
0xFB37 : ipconfig /di﬷splaydns
0xFB3D : ipconfig /di﬽splaydns
0xFB3F : ipconfig /di﬿splaydns
0xFB42 : ipconfig /di﭂splaydns
0xFB45 : ipconfig /di﭅splaydns
0xFBB2 : ipconfig /di﮲splaydns
0xFBB3 : ipconfig /di﮳splaydns
0xFBB4 : ipconfig /di﮴splaydns
0xFBB5 : ipconfig /di﮵splaydns
0xFBB6 : ipconfig /di﮶splaydns
0xFBB7 : ipconfig /di﮷splaydns
0xFBB8 : ipconfig /di﮸splaydns
0xFBB9 : ipconfig /di﮹splaydns
0xFBBA : ipconfig /di﮺splaydns
0xFBBB : ipconfig /di﮻splaydns
0xFBBC : ipconfig /di﮼splaydns
0xFBBD : ipconfig /di﮽splaydns
0xFBBE : ipconfig /di﮾splaydns
0xFBBF : ipconfig /di﮿splaydns
0xFBC0 : ipconfig /di﯀splaydns
0xFBC1 : ipconfig /di﯁splaydns
0xFBC2 : ipconfig /di﯂splaydns
0xFBC3 : ipconfig /di﯃splaydns
0xFBC4 : ipconfig /di﯄splaydns
0xFBC5 : ipconfig /di﯅splaydns
0xFBC6 : ipconfig /di﯆splaydns
0xFBC7 : ipconfig /di﯇splaydns
0xFBC8 : ipconfig /di﯈splaydns
0xFBC9 : ipconfig /di﯉splaydns
0xFBCA : ipconfig /di﯊splaydns
0xFBCB : ipconfig /di﯋splaydns
0xFBCC : ipconfig /di﯌splaydns
0xFBCD : ipconfig /di﯍splaydns
0xFBCE : ipconfig /di﯎splaydns
0xFBCF : ipconfig /di﯏splaydns
0xFBD0 : ipconfig /di﯐splaydns
0xFBD1 : ipconfig /di﯑splaydns
0xFBD2 : ipconfig /di﯒splaydns
0xFD40 : ipconfig /di﵀splaydns
0xFD41 : ipconfig /di﵁splaydns
0xFD42 : ipconfig /di﵂splaydns
0xFD43 : ipconfig /di﵃splaydns
0xFD44 : ipconfig /di﵄splaydns
0xFD45 : ipconfig /di﵅splaydns
0xFD46 : ipconfig /di﵆splaydns
0xFD47 : ipconfig /di﵇splaydns
0xFD48 : ipconfig /di﵈splaydns
0xFD49 : ipconfig /di﵉splaydns
0xFD4A : ipconfig /di﵊splaydns
0xFD4B : ipconfig /di﵋splaydns
0xFD4C : ipconfig /di﵌splaydns
0xFD4D : ipconfig /di﵍splaydns
0xFD4E : ipconfig /di﵎splaydns
0xFD4F : ipconfig /di﵏splaydns
0xFD90 : ipconfig /di﶐splaydns
0xFD91 : ipconfig /di﶑splaydns
0xFDC8 : ipconfig /di﷈splaydns
0xFDC9 : ipconfig /di﷉splaydns
0xFDCA : ipconfig /di﷊splaydns
0xFDCB : ipconfig /di﷋splaydns
0xFDCC : ipconfig /di﷌splaydns
0xFDCD : ipconfig /di﷍splaydns
0xFDCE : ipconfig /di﷎splaydns
0xFDCF : ipconfig /di﷏splaydns
0xFDD0 : ipconfig /di﷐splaydns
0xFDD1 : ipconfig /di﷑splaydns
0xFDD2 : ipconfig /di﷒splaydns
0xFDD3 : ipconfig /di﷓splaydns
0xFDD4 : ipconfig /di﷔splaydns
0xFDD5 : ipconfig /di﷕splaydns
0xFDD6 : ipconfig /di﷖splaydns
0xFDD7 : ipconfig /di﷗splaydns
0xFDD8 : ipconfig /di﷘splaydns
0xFDD9 : ipconfig /di﷙splaydns
0xFDDA : ipconfig /di﷚splaydns
0xFDDB : ipconfig /di﷛splaydns
0xFDDC : ipconfig /di﷜splaydns
0xFDDD : ipconfig /di﷝splaydns
0xFDDE : ipconfig /di﷞splaydns
0xFDDF : ipconfig /di﷟splaydns
0xFDE0 : ipconfig /di﷠splaydns
0xFDE1 : ipconfig /di﷡splaydns
0xFDE2 : ipconfig /di﷢splaydns
0xFDE3 : ipconfig /di﷣splaydns
0xFDE4 : ipconfig /di﷤splaydns
0xFDE5 : ipconfig /di﷥splaydns
0xFDE6 : ipconfig /di﷦splaydns
0xFDE7 : ipconfig /di﷧splaydns
0xFDE8 : ipconfig /di﷨splaydns
0xFDE9 : ipconfig /di﷩splaydns
0xFDEA : ipconfig /di﷪splaydns
0xFDEB : ipconfig /di﷫splaydns
0xFDEC : ipconfig /di﷬splaydns
0xFDED : ipconfig /di﷭splaydns
0xFDEE : ipconfig /di﷮splaydns
0xFDEF : ipconfig /di﷯splaydns
0xFDFE : ipconfig /di﷾splaydns
0xFDFF : ipconfig /di﷿splaydns
0xFE00 : ipconfig /di︀splaydns
0xFE01 : ipconfig /di︁splaydns
0xFE02 : ipconfig /di︂splaydns
0xFE03 : ipconfig /di︃splaydns
0xFE04 : ipconfig /di︄splaydns
0xFE05 : ipconfig /di︅splaydns
0xFE06 : ipconfig /di︆splaydns
0xFE07 : ipconfig /di︇splaydns
0xFE08 : ipconfig /di︈splaydns
0xFE09 : ipconfig /di︉splaydns
0xFE0A : ipconfig /di︊splaydns
0xFE0B : ipconfig /di︋splaydns
0xFE0C : ipconfig /di︌splaydns
0xFE0D : ipconfig /di︍splaydns
0xFE0E : ipconfig /di︎splaydns
0xFE0F : ipconfig /di️splaydns
0xFE1A : ipconfig /di︚splaydns
0xFE1B : ipconfig /di︛splaydns
0xFE1C : ipconfig /di︜splaydns
0xFE1D : ipconfig /di︝splaydns
0xFE1E : ipconfig /di︞splaydns
0xFE1F : ipconfig /di︟splaydns
0xFE27 : ipconfig /di︧splaydns
0xFE28 : ipconfig /di︨splaydns
0xFE29 : ipconfig /di︩splaydns
0xFE2A : ipconfig /di︪splaydns
0xFE2B : ipconfig /di︫splaydns
0xFE2C : ipconfig /di︬splaydns
0xFE2D : ipconfig /di︭splaydns
0xFE2E : ipconfig /di︮splaydns
0xFE2F : ipconfig /di︯splaydns
0xFE53 : ipconfig /di﹓splaydns
0xFE67 : ipconfig /di﹧splaydns
0xFE6C : ipconfig /di﹬splaydns
0xFE6D : ipconfig /di﹭splaydns
0xFE6E : ipconfig /di﹮splaydns
0xFE6F : ipconfig /di﹯splaydns
0xFE75 : ipconfig /di﹵splaydns
0xFEFD : ipconfig /di﻽splaydns
0xFEFE : ipconfig /di﻾splaydns
0xFEFF : ipconfig /di﻿splaydns
0xFF00 : ipconfig /di＀splaydns
0xFFBF : ipconfig /di﾿splaydns
0xFFC0 : ipconfig /di￀splaydns
0xFFC1 : ipconfig /di￁splaydns
0xFFC8 : ipconfig /di￈splaydns
0xFFC9 : ipconfig /di￉splaydns
0xFFD0 : ipconfig /di￐splaydns
0xFFD1 : ipconfig /di￑splaydns
0xFFD8 : ipconfig /di￘splaydns
0xFFD9 : ipconfig /di￙splaydns
0xFFDD : ipconfig /di￝splaydns
0xFFDE : ipconfig /di￞splaydns
0xFFDF : ipconfig /di￟splaydns
0xFFE7 : ipconfig /di￧splaydns
0xFFEF : ipconfig /di￯splaydns
0xFFF0 : ipconfig /di￰splaydns
0xFFF1 : ipconfig /di￱splaydns
0xFFF2 : ipconfig /di￲splaydns
0xFFF3 : ipconfig /di￳splaydns
0xFFF4 : ipconfig /di￴splaydns
0xFFF5 : ipconfig /di￵splaydns
0xFFF6 : ipconfig /di￶splaydns
0xFFF7 : ipconfig /di￷splaydns
0xFFF8 : ipconfig /di￸splaydns
0xFFF9 : ipconfig /di￹splaydns
0xFFFA : ipconfig /di￺splaydns
0xFFFB : ipconfig /di￻splaydns
0xFFFC : ipconfig /di￼splaydns
0xFFFD : ipconfig /di�splaydns
0xFFFE : ipconfig /di￾splaydns

:: Character Substitution
The following commands were found to be working:
0x02E2 : ipconfig /diˢplaydns
0x209B : ipconfig /diₛplaydns
0xA731 : ipconfig /diꜱplaydns
0xFF33 : ipconfig /diＳplaydns
0xFF53 : ipconfig /diｓplaydns

:: Quote Insertion
Inserting quotes in the first argument did work, such as:
ipconfig /"d"isplaydns

:: Shorthand Commands
No alternative commands were found.
